,#,Name,HP,Attack,Defense,weapon
720,652,Chesnaught,88,107,122,kick
721,653,Fennekin,40,45,40,kick
722,654,Braixen,59,59,58,kick
723,655,Delphox,75,69,72,kick
724,656,Froakie,41,56,40,kick
725,657,Frogadier,54,63,52,kick
726,658,Greninja,72,95,67,kick
727,659,Bunnelby,38,36,38,kick
728,660,Diggersby,85,56,77,kick
729,661,Fletchling,45,50,43,kick
730,662,Fletchinder,62,73,55,kick
731,663,Talonflame,78,81,71,kick
732,664,Scatterbug,38,35,40,kick
733,665,Spewpa,45,22,60,kick
734,666,Vivillon,80,52,50,kick
735,667,Litleo,62,50,58,kick
736,668,Pyroar,86,68,72,kick
737,669,Flabébé,44,38,39,kick
738,670,Floette,54,45,47,kick
739,671,Florges,78,65,68,kick
740,672,Skiddo,66,65,48,kick
741,673,Gogoat,123,100,62,kick
742,674,Pancham,67,82,62,kick
743,675,Pangoro,95,124,78,kick
744,676,Furfrou,75,80,60,kick
745,677,Espurr,62,48,54,kick
746,678,MeowsticMale,74,48,76,kick
747,678,MeowsticFemale,74,48,76,kick
748,679,Honedge,45,80,100,kick
749,680,Doublade,59,110,150,kick
750,681,AegislashBlade Forme,60,150,50,kick
751,681,AegislashShield Forme,60,50,150,kick
752,682,Spritzee,78,52,60,kick
753,683,Aromatisse,101,72,72,kick
754,684,Swirlix,62,48,66,kick
755,685,Slurpuff,82,80,86,kick
756,686,Inkay,53,54,53,kick
757,687,Malamar,86,92,88,kick
758,688,Binacle,42,52,67,kick
759,689,Barbaracle,72,105,115,kick
760,690,Skrelp,50,60,60,kick
761,691,Dragalge,65,75,90,kick
762,692,Clauncher,50,53,62,kick
763,693,Clawitzer,71,73,88,kick
764,694,Helioptile,44,38,33,kick
765,695,Heliolisk,62,55,52,kick
766,696,Tyrunt,58,89,77,kick
767,697,Tyrantrum,82,121,119,kick
768,698,Amaura,77,59,50,kick
769,699,Aurorus,123,77,72,kick
770,700,Sylveon,95,65,65,kick
771,701,Hawlucha,78,92,75,kick
772,702,Dedenne,67,58,57,kick
773,703,Carbink,50,50,150,kick
774,704,Goomy,45,50,35,kick
775,705,Sliggoo,68,75,53,kick
776,706,Goodra,90,100,70,kick
777,707,Klefki,57,80,91,kick
778,708,Phantump,43,70,48,kick
779,709,Trevenant,85,110,76,kick
780,710,PumpkabooAverage Size,49,66,70,kick
781,710,PumpkabooSmall Size,44,66,70,kick
782,710,PumpkabooLarge Size,54,66,70,kick
783,710,PumpkabooSuper Size,59,66,70,kick
784,711,GourgeistAverage Size,65,90,122,kick
785,711,GourgeistSmall Size,55,85,122,kick
786,711,GourgeistLarge Size,75,95,122,kick
787,711,GourgeistSuper Size,85,100,122,kick
788,712,Bergmite,55,69,85,kick
789,713,Avalugg,95,117,184,kick
790,714,Noibat,40,30,35,kick
791,715,Noivern,85,70,80,kick
792,716,Xerneas,126,131,95,kick
793,717,Yveltal,126,131,95,kick
794,718,Zygarde50% Forme,108,100,121,kick
795,719,Diancie,50,100,150,kick
796,719,DiancieMega Diancie,50,160,110,kick
797,720,HoopaHoopa Confined,80,110,60,kick
798,720,HoopaHoopa Unbound,80,160,60,kick
799,721,Volcanion,80,110,120,kick
